    7.41693E+00  -2.63965E-02   1.59508E+00  -1.76183E-02   2.66887E+00
   -7.58299E-03   3.47999E-01  -1.53682E-01   7.99286E+00  -3.57997E-02
    1.80884E+00  -2.40628E-02   3.06867E+00  -7.85421E-03   4.39830E-01
   -4.35231E-03   5.57305E-01  -1.87430E-01   8.71558E+00  -3.60505E-02
    1.98939E+00  -1.33384E-02   3.40230E+00  -1.01351E-02   5.28918E-01
   -1.46283E-03   6.75845E-01  -1.97969E-01   1.16999E+01  -5.90707E-02
    2.96119E+00  -2.19533E-02   5.24781E+00  -1.58419E-02   9.56184E-01
   -6.43676E-03   1.35395E+00  -5.64902E-03   2.26060E-01  -2.30599E-01
    1.24248E+01  -5.47487E-02   3.12381E+00  -3.65653E-02   5.66096E+00
   -2.59366E-02   1.09960E+00  -1.31004E-02   1.56062E+00  -4.75207E-03
    2.79383E-01  -3.22280E-01   1.63662E+01  -6.70967E-02   4.25400E+00
   -2.99640E-02   7.75191E+00  -3.46916E-02   1.57384E+00  -1.10603E-02
    2.27899E+00  -1.02574E-02   2.52268E+00  -4.74938E-03   3.46801E-01
   -1.47272E-02   6.55373E-01  -5.71226E-02   3.54653E+00  -1.25894E-02
    6.80996E-01  -6.19958E-03   1.04852E+00  -8.87138E-02   4.83828E+00
   -1.87359E-02   9.52334E-01  -9.87207E-03   1.46892E+00  -1.31132E-01
    6.75891E+00  -2.79960E-02   1.41385E+00  -1.78194E-02   2.29300E+00
   -4.14157E-03   2.60272E-01  -1.47170E-01   7.40445E+00  -2.55988E-02
    1.59239E+00  -1.62836E-02   2.66438E+00  -7.40896E-03   3.47413E-01
   -1.49685E-01   7.97942E+00  -3.48951E-02   1.80580E+00  -2.25282E-02
    3.06351E+00  -7.63426E-03   4.39091E-01  -4.07361E-03   5.56368E-01
   -1.92701E-01   8.73331E+00  -3.50556E-02   1.98604E+00  -1.16370E-02
    3.39657E+00  -9.87063E-03   5.28029E-01  -1.12485E-03   6.74708E-01
   -1.92119E-01   1.16802E+01  -6.09596E-02   2.96755E+00  -2.61611E-02
    5.26197E+00  -1.53638E-02   9.54576E-01  -5.75968E-03   1.35168E+00
   -5.53597E-03   2.25680E-01  -2.24386E-01   1.24039E+01  -5.31865E-02
    3.11856E+00  -3.37344E-02   5.65143E+00  -2.53867E-02   1.09775E+00
   -1.23200E-02   1.55800E+00  -4.61235E-03   2.78913E-01  -3.14096E-01
    1.63387E+01  -6.49693E-02   4.24685E+00  -2.60874E-02   7.73887E+00
   -3.39046E-02   1.57119E+00  -9.92064E-03   2.27516E+00  -1.74413E-02
    2.54684E+00  -4.57595E-03   3.46217E-01  -1.43995E-02   6.54273E-01
   -6.62551E-02   3.57719E+00  -1.45279E-02   6.87505E-01  -5.67523E-03
    1.04676E+00  -8.62942E-02   4.83016E+00  -1.82596E-02   9.50735E-01
   -9.13749E-03   1.46646E+00  -1.40140E-01   6.78916E+00  -2.72889E-02
    1.41147E+00  -1.66727E-02   2.28915E+00  -4.01142E-03   2.59835E-01
   -1.43467E-01   7.39202E+00  -2.48025E-02   1.58972E+00  -1.49512E-02
    2.65991E+00  -7.23522E-03   3.46830E-01  -1.45694E-01   7.96602E+00
   -3.39921E-02   1.80276E+00  -2.09962E-02   3.05836E+00  -7.41468E-03
    4.38353E-01  -3.79538E-03   5.55433E-01  -1.88333E-01   8.71865E+00
   -3.40625E-02   1.98271E+00  -2.98577E-02   3.45776E+00  -9.60657E-03
    5.27142E-01  -4.25646E-03   6.85224E-01  -1.86278E-01   1.16606E+01
   -5.94756E-02   2.96256E+00  -3.82970E-02   5.30272E+00  -1.48864E-02
    9.52973E-01  -5.08373E-03   1.34941E+00  -5.42311E-03   2.25301E-01
   -2.18183E-01   1.23830E+01  -5.16270E-02   3.11332E+00  -3.09082E-02
    5.64194E+00  -2.48377E-02   1.09591E+00  -1.15409E-02   1.55538E+00
   -4.47287E-03   2.78445E-01  -3.05925E-01   1.63112E+01  -8.37220E-02
    4.30982E+00  -4.89506E-02   7.81564E+00  -3.31189E-02   1.56856E+00
   -8.78288E-03   2.27134E+00  -1.84928E-02   2.55037E+00  -4.40281E-03
    3.45636E-01  -1.40723E-02   6.53176E-01  -7.78081E-02   3.61592E+00
   -1.41841E-02   6.86353E-01  -5.15177E-03   1.04501E+00  -8.38788E-02
    4.82206E+00  -1.77842E-02   9.49141E-01  -8.40414E-03   1.46400E+00
   -1.36745E-01   6.77778E+00  -2.65831E-02   1.40911E+00  -1.55280E-02
    2.28531E+00  -3.88148E-03   2.59399E-01  -1.39771E-01   7.37963E+00
   -2.70198E-02   1.59715E+00  -1.36211E-02   2.65545E+00  -7.06178E-03
    3.46248E-01  -1.41711E-01   7.95266E+00  -3.30905E-02   1.79974E+00
   -1.94668E-02   3.05324E+00  -7.19547E-03   4.37618E-01  -3.51762E-03
    5.54502E-01  -1.83973E-01   8.70403E+00  -3.30709E-02   1.97938E+00
   -2.99866E-02   3.45819E+00  -9.34296E-03   5.26258E-01  -8.86638E-03
    7.00678E-01  -1.80446E-01   1.16410E+01  -5.79941E-02   2.95760E+00
   -3.56452E-02   5.29383E+00  -1.44098E-02   9.51375E-01  -4.40892E-03
    1.34714E+00  -5.31044E-03   2.24923E-01  -2.11990E-01   1.23623E+01
   -5.00701E-02   3.10810E+00  -2.80868E-02   5.63248E+00  -2.42897E-02
    1.09407E+00  -1.07630E-02   1.55278E+00  -4.33363E-03   2.77978E-01
   -2.97768E-01   1.62839E+01  -8.45738E-02   4.31268E+00  -6.14364E-02
    7.85750E+00  -3.23345E-02   1.56593E+00  -7.64703E-03   2.26753E+00
   -1.72174E-02   2.54610E+00  -4.22997E-03   3.45056E-01  -1.37457E-02
    6.52083E-01  -7.59999E-02   3.60987E+00  -1.38409E-02   6.85204E-01
   -4.62918E-03   1.04326E+00  -8.14673E-02   4.81399E+00  -1.73095E-02
    9.47552E-01  -7.67202E-03   1.46155E+00  -1.33356E-01   6.76643E+00
   -2.58784E-02   1.40675E+00  -1.43851E-02   2.28149E+00  -3.75176E-03
    2.58965E-01  -1.36080E-01   7.36728E+00  -3.50432E-02   1.62400E+00
   -2.16734E-02   2.68240E+00  -6.88863E-03   3.45669E-01  -1.37734E-01
    7.93935E+00  -3.21905E-02   1.79673E+00  -1.79399E-02   3.04813E+00
   -6.97663E-03   4.36886E-01  -3.24033E-03   5.53574E-01  -1.79621E-01
    8.68946E+00  -3.20811E-02   1.97607E+00  -2.82572E-02   3.45240E+00
   -9.07979E-03   5.25377E-01  -8.51598E-03   6.99505E-01  -2.52350E-01
    1.18817E+01  -5.65150E-02   2.95265E+00  -3.29978E-02   5.28497E+00
   -2.22719E-02   9.77687E-01  -3.73523E-03   1.34489E+00  -5.19796E-03
    2.24547E-01  -2.05808E-01   1.23416E+01  -5.13352E-02   3.11234E+00
   -2.52701E-02   5.62306E+00  -2.37426E-02   1.09224E+00  -9.98652E-03
    1.55018E+00  -4.19462E-03   2.77513E-01  -2.89625E-01   1.62566E+01
   -8.24172E-02   4.30546E+00  -5.75070E-02   7.84435E+00  -3.15514E-02
    1.56331E+00  -1.63295E-02   2.29659E+00  -1.59442E-02   2.54184E+00
   -4.05741E-03   3.44479E-01  -1.34196E-02   6.50993E-01  -7.41946E-02
    3.60384E+00  -1.34982E-02   6.84059E-01  -4.10746E-03   1.04152E+00
   -9.66296E-02   4.86465E+00  -1.68357E-02   9.45969E-01  -1.46948E-02
    1.48501E+00  -1.29972E-01   6.75513E+00  -2.51749E-02   1.40440E+00
   -1.32442E-02   2.27768E+00  -3.62225E-03   2.58532E-01  -1.32396E-01
    7.35497E+00  -3.42311E-02   1.62129E+00  -2.17625E-02   2.68270E+00
   -6.71576E-03   3.45091E-01  -1.63898E-01   8.02677E+00  -3.12920E-02
    1.79373E+00  -1.64156E-02   3.04303E+00  -6.75815E-03   4.36156E-01
   -2.96349E-03   5.52649E-01  -1.75275E-01   8.67494E+00  -3.52144E-02
    1.98654E+00  -2.65307E-02   3.44663E+00  -8.81705E-03   5.24500E-01
   -8.16617E-03   6.98337E-01  -2.91070E-01   1.20110E+01  -5.50385E-02
    2.94771E+00  -3.03549E-02   5.27614E+00  -2.52678E-02   9.87697E-01
   -3.06268E-03   1.34264E+00  -5.08567E-03   2.24171E-01  -1.99636E-01
    1.23210E+01  -7.11965E-02   3.17870E+00  -2.64973E-02   5.62716E+00
   -2.31964E-02   1.09042E+00  -9.21130E-03   1.54759E+00  -4.05584E-03
    2.77049E-01  -2.81495E-01   1.62295E+01  -8.02641E-02   4.29826E+00
   -5.35842E-02   7.83124E+00  -3.07696E-02   1.56069E+00  -1.62629E-02
    2.29636E+00  -1.46730E-02   2.53759E+00  -3.88514E-03   3.43903E-01
   -1.30940E-02   6.49907E-01  -7.23924E-02   3.59783E+00  -1.31561E-02
    6.82918E-01  -3.58661E-03   1.03978E+00  -1.00622E-01   4.87796E+00
   -1.63626E-02   9.44391E-01  -1.75672E-02   1.49459E+00  -1.26594E-01
    6.74386E+00  -2.44726E-02   1.40205E+00  -1.94009E-02   2.29821E+00
   -3.49297E-03   2.58101E-01  -1.28718E-01   7.34270E+00  -3.34203E-02
    1.61859E+00  -2.04209E-02   2.67822E+00  -6.54319E-03   3.44516E-01
   -1.78020E-01   8.07388E+00  -3.03950E-02   1.79074E+00  -1.48938E-02
    3.03796E+00  -6.54003E-03   4.35428E-01  -2.68712E-03   5.51727E-01
   -1.70937E-01   8.66047E+00  -4.19534E-02   2.00902E+00  -2.48071E-02
    3.44089E+00  -8.55476E-03   5.23625E-01  -7.81695E-03   6.97172E-01
   -2.85063E-01   1.19910E+01  -5.35644E-02   2.94280E+00  -2.77164E-02
    5.26734E+00  -2.47739E-02   9.86050E-01  -4.53956E-03   1.34757E+00
   -4.97357E-03   2.23797E-01  -2.00127E-01   1.23226E+01  -6.96069E-02
    3.17340E+00  -4.15980E-02   5.67753E+00  -2.26511E-02   1.08860E+00
   -8.43738E-03   1.54501E+00  -3.91729E-03   2.76587E-01  -2.73379E-01
    1.62024E+01  -7.81146E-02   4.29109E+00  -4.96680E-02   7.81818E+00
   -2.99891E-02   1.55809E+00  -1.51146E-02   2.29253E+00  -1.34040E-02
    2.53336E+00  -3.71316E-03   3.43330E-01  -1.27690E-02   6.48825E-01
   -7.05932E-02   3.59184E+00  -1.28146E-02   6.81781E-01  -3.06664E-03
    1.03805E+00  -9.81827E-02   4.86984E+00  -1.58903E-02   9.42819E-01
   -1.68198E-02   1.49210E+00  -1.37245E-01   6.77933E+00  -2.37715E-02
    1.39972E+00  -2.21689E-02   2.30743E+00  -3.36389E-03   2.57671E-01
   -1.25046E-01   7.33047E+00  -3.26109E-02   1.61589E+00  -1.90816E-02
    2.67376E+00  -6.37090E-03   3.43942E-01  -1.73983E-01   8.06043E+00
   -2.94995E-02   1.78775E+00  -1.33746E-02   3.03290E+00  -6.32228E-03
    4.34703E-01  -2.41121E-03   5.50809E-01  -1.66606E-01   8.64605E+00
   -4.09487E-02   2.00567E+00  -2.30864E-02   3.43516E+00  -8.29290E-03
    5.22753E-01  -7.46830E-03   6.96011E-01  -2.79067E-01   1.19710E+01
   -5.20927E-02   2.93789E+00  -2.50823E-02   5.25857E+00  -2.42808E-02
    9.84408E-01  -1.26240E-02   1.37449E+00  -4.86165E-03   2.23425E-01
   -3.07821E-01   1.26812E+01  -6.80200E-02   3.16811E+00  -3.87587E-02
    5.66807E+00  -2.21067E-02   1.08678E+00  -7.66475E-03   1.54243E+00
   -3.77897E-03   2.76126E-01  -2.69772E-01   1.61904E+01  -7.59687E-02
    4.28395E+00  -4.57582E-02   7.80516E+00  -2.92099E-02   1.55550E+00
   -1.39681E-02   2.28872E+00  -1.21371E-02   2.52914E+00  -3.54147E-03
    3.42758E-01  -1.24446E-02   6.47746E-01  -6.87970E-02   3.58586E+00
   -1.24737E-02   6.80647E-01  -2.54752E-03   1.03632E+00  -9.57474E-02
    4.86175E+00  -1.54188E-02   9.41251E-01  -1.60736E-02   1.48962E+00
   -1.43959E-01   6.80165E+00  -2.30715E-02   1.39739E+00  -2.10150E-02
    2.30359E+00  -3.23504E-03   2.57243E-01  -1.70431E-01   7.48135E+00
   -3.18028E-02   1.61320E+00  -1.77444E-02   2.66932E+00  -6.19890E-03
    3.43370E-01  -1.69952E-01   8.04703E+00  -2.86054E-02   1.78478E+00
   -1.81343E-02   3.04872E+00  -6.10489E-03   4.33981E-01  -2.13576E-03
    5.49893E-01  -1.62282E-01   8.63168E+00  -3.99457E-02   2.00234E+00
   -2.13685E-02   3.42944E+00  -8.03148E-03   5.21884E-01  -7.12024E-03
    6.94854E-01  -2.73080E-01   1.19511E+01  -5.06235E-02   2.93301E+00
   -2.24526E-02   5.24982E+00  -2.37885E-02   9.82771E-01  -1.19367E-02
    1.37220E+00  -4.74992E-03   2.23053E-01  -3.01480E-01   1.26601E+01
   -6.64356E-02   3.16284E+00  -3.59242E-02   5.65865E+00  -2.15632E-02
    1.08498E+00  -6.89340E-03   1.53987E+00  -3.64089E-03   2.75667E-01
   -3.77493E-01   1.65485E+01  -7.38263E-02   4.27683E+00  -4.18550E-02
    7.79218E+00  -2.84321E-02   1.55291E+00  -1.28235E-02   2.28491E+00
   -1.08723E-02   2.52493E+00  -3.37006E-03   3.42188E-01  -1.21206E-02
    6.46671E-01  -6.70037E-02   3.57991E+00  -1.21333E-02   6.79518E-01
   -6.89438E-03   1.05075E+00  -9.33161E-02   4.85368E+00  -1.49481E-02
    9.39689E-01  -1.53287E-02   1.48715E+00  -1.40558E-01   6.79036E+00
   -2.23727E-02   1.39507E+00  -1.98630E-02   2.29977E+00  -3.10639E-03
    2.56816E-01  -1.67149E-01   7.47046E+00  -3.09960E-02   1.61053E+00
   -1.64096E-02   2.66489E+00  -6.02719E-03   3.42800E-01  -1.65927E-01
    8.03368E+00  -2.83121E-02   1.78381E+00  -3.20122E-02   3.09478E+00
   -5.88787E-03   4.33260E-01  -1.86077E-03   5.48980E-01  -1.57966E-01
    8.61735E+00  -3.89444E-02   1.99902E+00  -1.96535E-02   3.42375E+00
   -7.77050E-03   5.21017E-01  -6.77275E-03   6.93700E-01  -2.67104E-01
    1.19313E+01  -4.91568E-02   2.92814E+00  -3.58786E-02   5.29438E+00
   -2.32970E-02   9.81140E-01  -1.12505E-02   1.36993E+00  -4.63837E-03
    2.22683E-01  -2.95148E-01   1.26391E+01  -6.48539E-02   3.15759E+00
   -3.30944E-02   5.64926E+00  -2.10206E-02   1.08318E+00  -6.12334E-03
    1.53731E+00  -3.50303E-03   2.75210E-01  -3.69218E-01   1.65210E+01
   -7.16876E-02   4.26973E+00  -3.79582E-02   7.77925E+00  -3.14140E-02
    1.56281E+00  -1.16809E-02   2.28112E+00  -1.94686E-02   2.55346E+00
   -3.19894E-03   3.41620E-01  -1.17972E-02   6.45600E-01  -6.52135E-02
    3.57398E+00  -1.17935E-02   6.78392E-01  -1.31856E-02   1.07160E+00
   -9.08888E-02   4.84563E+00  -1.44782E-02   9.38132E-01  -1.45850E-02
    1.48469E+00  -1.37162E-01   6.77911E+00  -2.16750E-02   1.39276E+00
   -1.87129E-02   2.29596E+00  -2.97796E-03   2.56390E-01  -1.63414E-01
    7.45808E+00  -3.01906E-02   1.60786E+00  -1.50769E-02   2.66047E+00
   -5.85576E-03   3.42232E-01  -1.61910E-01   8.02036E+00  -3.91709E-02
    1.81979E+00  -3.04646E-02   3.08965E+00  -8.11388E-03   4.40636E-01
   -1.58623E-03   5.48071E-01  -1.53656E-01   8.60307E+00  -3.79447E-02
    1.99570E+00  -1.79413E-02   3.41808E+00  -7.50994E-03   5.20154E-01
   -6.42584E-03   6.92551E-01  -2.61137E-01   1.19115E+01  -4.76924E-02
    2.92329E+00  -3.87804E-02   5.30400E+00  -2.28064E-02   9.79514E-01
   -1.05654E-02   1.36766E+00  -4.52701E-03   2.22314E-01  -2.88828E-01
    1.26182E+01  -6.32749E-02   3.15236E+00  -3.02693E-02   5.63990E+00
   -2.04789E-02   1.08138E+00  -5.35455E-03   1.53477E+00  -3.36540E-03
    2.74754E-01  -3.60956E-01   1.64937E+01  -6.95523E-02   4.26265E+00
   -3.40679E-02   7.76636E+00  -3.91513E-02   1.58844E+00  -1.05401E-02
    2.27734E+00  -1.91040E-02   2.55225E+00  -5.62136E-03   3.49647E-01
   -1.14744E-02   6.44532E-01  -6.34262E-02   3.56807E+00  -1.14542E-02
    6.77269E-01  -1.26497E-02   1.06982E+00  -8.84656E-02   4.83762E+00
   -1.40091E-02   9.36580E-01  -1.38425E-02   1.48223E+00  -1.33772E-01
    6.76789E+00  -2.19508E-02   1.39367E+00  -1.75647E-02   2.29216E+00
   -2.84975E-03   2.55966E-01  -1.59684E-01   7.44575E+00  -2.93866E-02
    1.60520E+00  -1.79677E-02   2.67003E+00  -5.68461E-03   3.41666E-01
   -1.57899E-01   8.00710E+00  -3.82609E-02   1.81678E+00  -2.89195E-02
    3.08454E+00  -1.15025E-02   4.51846E-01  -1.31215E-03   5.47164E-01
   -1.49354E-01   8.58884E+00  -3.69467E-02   1.99240E+00  -1.62320E-02
    3.41242E+00  -7.24982E-03   5.19294E-01  -6.07951E-03   6.91405E-01
   -2.55180E-01   1.18918E+01  -4.62305E-02   2.91845E+00  -3.61280E-02
    5.29522E+00  -2.23166E-02   9.77894E-01  -9.88144E-03   1.36539E+00
   -4.41583E-03   2.21946E-01  -2.82518E-01   1.25973E+01  -6.16984E-02
    3.14715E+00  -2.74488E-02   5.63057E+00  -1.99382E-02   1.07959E+00
   -4.58703E-03   1.53223E+00  -3.22800E-03   2.74299E-01  -3.52708E-01
    1.64664E+01  -8.12628E-02   4.30139E+00  -3.01841E-02   7.75351E+00
   -3.83569E-02   1.58582E+00  -9.40127E-03   2.27357E+00  -1.78276E-02
    2.54803E+00  -8.88994E-03   3.60459E-01  -1.11521E-02   6.43467E-01
   -6.16418E-02   3.56218E+00  -1.11155E-02   6.76151E-01  -1.21147E-02
    1.06806E+00  -8.60464E-02   4.82963E+00  -1.49935E-02   9.39831E-01
   -1.31013E-02   1.47978E+00  -1.30387E-01   6.75671E+00  -3.23556E-02
    1.42804E+00  -1.64185E-02   2.28837E+00  -2.72174E-03   2.55543E-01
   -1.55960E-01   7.43345E+00  -2.85838E-02   1.60255E+00  -2.32226E-02
    2.68739E+00  -5.51375E-03   3.41102E-01  -1.53895E-01   7.99387E+00
   -3.73523E-02   1.81378E+00  -2.73769E-02   3.07945E+00  -1.12766E-02
    4.51099E-01  -1.03852E-03   5.46260E-01  -1.45059E-01   8.57466E+00
   -3.59503E-02   1.98911E+00  -1.45255E-02   3.40679E+00  -1.28872E-02
    5.37911E-01  -5.73374E-03   6.90263E-01  -2.49233E-01   1.18722E+01
   -4.47711E-02   2.91363E+00  -3.34799E-02   5.28648E+00  -2.18275E-02
    9.76279E-01  -9.19862E-03   1.36314E+00  -4.30484E-03   2.21580E-01
   -2.76218E-01   1.25765E+01  -6.01246E-02   3.14195E+00  -2.70999E-02
    5.62941E+00  -1.93983E-02   1.07781E+00  -5.81767E-03   1.53629E+00
   -3.09083E-03   2.73846E-01  -3.44473E-01   1.64392E+01  -9.01011E-02
    4.33058E+00  -4.27284E-02   7.79494E+00  -3.75639E-02   1.58320E+00
   -9.97480E-03   2.27546E+00  -1.65534E-02   2.54382E+00  -8.70968E-03
    3.59864E-01  -1.08303E-02   6.42406E-01  -6.77475E-02   3.58231E+00
   -1.07774E-02   6.75036E-01  -1.15806E-02   1.06629E+00  -9.56556E-02
    4.86131E+00  -2.48065E-02   9.72185E-01  -1.23612E-02   1.47734E+00
   -1.43612E-01   6.80032E+00  -3.16415E-02   1.42568E+00  -1.52741E-02
    2.28460E+00  -2.59395E-03   2.55122E-01  -1.52243E-01   7.42119E+00
   -2.77824E-02   1.59990E+00  -2.18787E-02   2.68296E+00  -5.34317E-03
    3.40539E-01  -1.49897E-01   7.98069E+00  -3.64453E-02   1.81079E+00
   -2.58369E-02   3.07437E+00  -1.10510E-02   4.50356E-01  -7.65340E-04
    5.45360E-01  -1.40771E-01   8.56052E+00  -3.49556E-02   1.98583E+00
   -1.89495E-02   3.42138E+00  -1.27638E-02   5.37504E-01  -5.38855E-03
    6.89125E-01  -2.43296E-01   1.18526E+01  -5.00669E-02   2.93110E+00
   -3.08362E-02   5.27776E+00  -2.13393E-02   9.74669E-01  -8.51693E-03
    1.36089E+00  -4.19403E-03   2.21214E-01  -2.69928E-01   1.25558E+01
   -5.85533E-02   3.13677E+00  -4.37738E-02   5.68439E+00  -1.88593E-02
    1.07603E+00  -1.38929E-02   1.56291E+00  -7.40278E-03   2.88063E-01
   -3.36252E-01   1.64121E+01  -8.79355E-02   4.32344E+00  -6.55398E-02
    7.87015E+00  -3.67721E-02   1.58059E+00  -1.80258E-02   2.30201E+00
   -1.52812E-02   2.53963E+00  -8.52971E-03   3.59270E-01  -1.05090E-02
    6.41349E-01  -8.32320E-02   3.63328E+00  -1.04398E-02   6.73925E-01
   -1.10474E-02   1.06454E+00  -1.05202E-01   4.89273E+00  -2.43203E-02
    9.70584E-01  -1.16224E-02   1.47491E+00  -1.47741E-01   6.81391E+00
   -3.09285E-02   1.42333E+00  -1.41316E-02   2.28084E+00  -4.34580E-03
    2.60888E-01  -1.48532E-01   7.40898E+00  -2.69823E-02   1.59727E+00
   -2.05370E-02   2.67854E+00  -5.17287E-03   3.39979E-01  -1.45906E-01
    7.96756E+00  -3.55397E-02   1.80781E+00  -2.42995E-02   3.06931E+00
   -1.08258E-02   4.49614E-01  -4.31213E-03   5.57034E-01  -2.11438E-01
    8.79312E+00  -3.39625E-02   1.98256E+00  -3.34398E-02   3.46907E+00
   -1.24950E-02   5.36619E-01  -5.04393E-03   6.87991E-01  -2.37369E-01
    1.18331E+01  -6.64342E-02   2.98497E+00  -2.81968E-02   5.26908E+00
   -2.08519E-02   9.73065E-01  -7.83636E-03   1.35865E+00  -4.08341E-03
    2.20850E-01  -2.63649E-01   1.25351E+01  -5.69847E-02   3.13161E+00
   -4.09311E-02   5.67503E+00  -1.83212E-02   1.07426E+00  -1.31113E-02
    1.56034E+00  -8.63742E-03   2.92127E-01  -3.28044E-01   1.63851E+01
   -8.57734E-02   4.31632E+00  -6.16040E-02   7.85719E+00  -3.59817E-02
    1.57798E+00  -1.68746E-02   2.29822E+00  -1.40112E-02   2.53545E+00
   -8.35005E-03   3.58679E-01  -1.01883E-02   6.40295E-01  -8.14150E-02
    3.62730E+00  -1.01028E-02   6.72817E-01  -1.05150E-02   1.06279E+00
   -1.02756E-01   4.88469E+00  -2.38349E-02   9.68989E-01  -1.08849E-02
    1.47249E+00  -1.44334E-01   6.80271E+00  -3.02167E-02   1.42100E+00
   -2.35978E-02   2.31195E+00  -8.23987E-03   2.73685E-01  -1.44827E-01
    7.39680E+00  -2.61835E-02   1.59465E+00  -1.91975E-02   2.67414E+00
   -5.00285E-03   3.39420E-01  -1.73902E-01   8.05956E+00  -3.46357E-02
    1.80483E+00  -2.27645E-02   3.06427E+00  -1.06009E-02   4.48875E-01
   -5.70720E-03   5.61619E-01  -2.07978E-01   8.78176E+00  -3.69289E-02
    1.99231E+00  -3.17049E-02   3.46337E+00  -1.22267E-02   5.35737E-01
   -4.69987E-03   6.86860E-01  -2.31451E-01   1.18136E+01  -6.49415E-02
    2.98006E+00  -2.55618E-02   5.26042E+00  -2.03653E-02   9.71465E-01
   -7.15691E-03   1.35642E+00  -3.97296E-03   2.20487E-01  -2.57381E-01
    1.25145E+01  -5.54186E-02   3.12646E+00  -3.80931E-02   5.66571E+00
   -1.77839E-02   1.07250E+00  -1.23309E-02   1.55778E+00  -8.49133E-03
    2.91647E-01  -3.19850E-01   1.63581E+01  -8.36148E-02   4.30923E+00
   -5.76747E-02   7.84428E+00  -3.51926E-02   1.57539E+00  -1.57252E-02
    2.29444E+00  -1.27432E-02   2.53128E+00  -8.17067E-03   3.58089E-01
   -1.53673E-02   6.57286E-01  -7.96011E-02   3.62135E+00  -1.51558E-02
    6.89395E-01  -9.98351E-03   1.06105E+00  -1.00313E-01   4.87668E+00
   -2.33504E-02   9.67400E-01  -1.01485E-02   1.47007E+00  -1.40932E-01
    6.79155E+00  -2.95061E-02   1.41866E+00  -2.30496E-02   2.31015E+00
   -8.10301E-03   2.73236E-01  -1.41128E-01   7.38466E+00  -3.53287E-02
    1.62465E+00  -1.78602E-02   2.66975E+00  -4.83311E-03   3.38863E-01
   -1.86181E-01   8.09984E+00  -3.37331E-02   1.80187E+00  -2.12321E-02
    3.05924E+00  -1.03764E-02   4.48139E-01  -5.42634E-03   5.60697E-01
   -2.03587E-01   8.76735E+00  -4.38325E-02   2.01496E+00  -2.99729E-02
    3.45769E+00  -1.19587E-02   5.34859E-01  -4.35638E-03   6.85733E-01
   -2.25543E-01   1.17943E+01  -6.34512E-02   2.97518E+00  -2.67673E-02
    5.26437E+00  -1.98794E-02   9.69872E-01  -6.47858E-03   1.35419E+00
   -3.86270E-03   2.20126E-01  -2.51122E-01   1.24940E+01  -5.38551E-02
    3.12133E+00  -3.52597E-02   5.65641E+00  -1.72476E-02   1.07074E+00
   -1.15519E-02   1.55522E+00  -8.34548E-03   2.91168E-01  -3.11670E-01
    1.63313E+01  -8.14598E-02   4.30216E+00  -5.37519E-02   7.83141E+00
   -3.44047E-02   1.57281E+00  -1.45778E-02   2.29068E+00  -1.20637E-02
    2.52905E+00  -7.99160E-03   3.57502E-01  -1.54717E-02   6.57628E-01
   -7.77901E-02   3.61542E+00  -1.52406E-02   6.89673E-01  -9.45289E-03
    1.05931E+00  -9.78740E-02   4.86869E+00  -2.28666E-02   9.65815E-01
   -9.41331E-03   1.46766E+00  -1.37535E-01   6.78042E+00  -2.87966E-02
    1.41634E+00  -2.18943E-02   2.30637E+00  -7.96636E-03   2.72788E-01
   -1.37435E-01   7.37257E+00  -3.64126E-02   1.62820E+00  -1.65251E-02
    2.66538E+00  -4.66365E-03   3.38308E-01  -1.82131E-01   8.08657E+00
   -3.28320E-02   1.79892E+00  -1.97022E-02   3.05423E+00  -1.01523E-02
    4.47405E-01  -5.14594E-03   5.59779E-01  -1.99202E-01   8.75299E+00
   -4.28248E-02   2.01166E+00  -2.82438E-02   3.45202E+00  -1.16913E-02
    5.33982E-01  -4.01345E-03   6.84610E-01  -2.19645E-01   1.17749E+01
   -6.19633E-02   2.97030E+00  -4.19008E-02   5.31394E+00  -1.93944E-02
    9.68283E-01  -5.80136E-03   1.35198E+00  -3.75261E-03   2.19765E-01
   -2.44874E-01   1.24735E+01  -6.26042E-02   3.14999E+00  -3.24310E-02
    5.64714E+00  -2.12479E-02   1.08384E+00  -1.07742E-02   1.55267E+00
   -8.19987E-03   2.90691E-01  -3.03503E-01   1.63045E+01  -7.93083E-02
    4.29511E+00  -4.98354E-02   7.81858E+00  -3.36182E-02   1.57023E+00
   -1.34323E-02   2.28693E+00  -2.09845E-02   2.55827E+00  -7.81281E-03
    3.56916E-01  -1.51429E-02   6.56553E-01  -7.59820E-02   3.60951E+00
   -1.48957E-02   6.88545E-01  -8.92314E-03   1.05758E+00  -9.54393E-02
    4.86073E+00  -2.23836E-02   9.64236E-01  -1.08442E-02   1.47234E+00
   -1.34144E-01   6.76934E+00  -2.80883E-02   1.41402E+00  -2.07409E-02
    2.30259E+00  -7.82994E-03   2.72342E-01  -1.44825E-01   7.39674E+00
   -3.55984E-02   1.62554E+00  -1.51921E-02   2.66102E+00  -4.49446E-03
    3.37755E-01  -1.78087E-01   8.07335E+00  -3.19324E-02   1.79598E+00
   -1.81748E-02   3.04923E+00  -9.92859E-03   4.46673E-01  -4.86600E-03
    5.58863E-01  -1.94825E-01   8.73867E+00  -4.18188E-02   2.00837E+00
