[ T-Track ]
    title = Cosmic-ray neutron flux, xz section, deep cavity
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1200.000      # minimum value of x-mesh points
     xmax =   1200.000      # maximum value of x-mesh points
#    xdel =   40.00000      # mesh width of x-mesh points
       nx =     60          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02  8.40000E+02  8.80000E+02  9.20000E+02  9.60000E+02
#           1.00000E+03  1.04000E+03  1.08000E+03  1.12000E+03  1.16000E+03
#           1.20000E+03
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -300.0000      # minimum value of y-mesh points
     ymax =   300.0000      # maximum value of y-mesh points
#    ydel =   600.0000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+02  3.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1400.000      # minimum value of z-mesh points
     zmax =   800.0000      # maximum value of z-mesh points
#    zdel =   40.00000      # mesh width of z-mesh points
       nz =     55          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.40000E+03 -1.36000E+03 -1.32000E+03 -1.28000E+03 -1.24000E+03
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   1000000.      # maximum value of e-mesh points
#    edel =   1000000.      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.00000E+06
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = map_xz.out      # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         125 (  0)           0 (  0)         125 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = neutron 
#   e = (   1.0000E-09  -   1.0000E+06  )
#   y = (  -3.0000E+02  -   3.0000E+02  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge Cosmic-ray neutron flux, xz section, deep cavity}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}

x: z [cm]
y: x [cm]
set: c1[ 1.091] c2[ 0.862] c5[ 0.800] c6[ 0.965] c7[ 0.061] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1400.000    ) xmax(  800.0000    )
p: ymin( -1200.000    ) ymax(  1200.000    )
#  nx =  60   nz =  55
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]
  0.00000000E+00 -1.06810810E+01
  0.00000000E+00 -4.13058458E+01
  0.00000000E+00 -5.19925564E+01
  0.00000000E+00 -8.26173212E+01
  0.00000000E+00 -9.33040318E+01
  0.00000000E+00 -1.23928797E+02
  0.00000000E+00 -1.34615507E+02
  0.00000000E+00 -1.65240272E+02
  0.00000000E+00 -1.75926983E+02
  0.00000000E+00 -2.06551747E+02
  0.00000000E+00 -2.17238458E+02
  0.00000000E+00 -2.47863223E+02
  0.00000000E+00 -2.58549933E+02
  0.00000000E+00 -2.89174698E+02
  0.00000000E+00 -2.99861409E+02
  0.00000000E+00 -3.30486174E+02
  0.00000000E+00 -3.41172884E+02
  0.00000000E+00 -3.71797649E+02
  0.00000000E+00 -3.82484360E+02
  0.00000000E+00 -4.13109124E+02
  0.00000000E+00 -4.23795835E+02
  0.00000000E+00 -4.54420600E+02
  0.00000000E+00 -4.65107311E+02
  0.00000000E+00 -4.95732075E+02
  0.00000000E+00 -5.06418786E+02
  0.00000000E+00 -5.37043551E+02
  0.00000000E+00 -5.47730261E+02
  0.00000000E+00 -5.78355026E+02
  0.00000000E+00 -5.89041737E+02
  0.00000000E+00 -6.19666502E+02
  0.00000000E+00 -6.30353212E+02
  0.00000000E+00 -6.60977977E+02
  0.00000000E+00 -6.71664688E+02
  0.00000000E+00 -7.02289452E+02
  0.00000000E+00 -7.12976163E+02
  0.00000000E+00 -7.43600928E+02
  0.00000000E+00 -7.54287638E+02
  0.00000000E+00 -7.84912403E+02
  0.00000000E+00 -7.95599114E+02
  0.00000000E+00 -8.26223879E+02
  0.00000000E+00 -8.36910589E+02
  0.00000000E+00 -8.67535354E+02
  0.00000000E+00 -8.78222065E+02
  0.00000000E+00 -9.08846829E+02
  0.00000000E+00 -9.19533540E+02
  0.00000000E+00 -9.50158305E+02
  0.00000000E+00 -9.60845015E+02
  0.00000000E+00 -9.91469780E+02
  0.00000000E+00 -1.00215649E+03
  0.00000000E+00 -1.03278126E+03
  0.00000000E+00 -1.04346797E+03
  0.00000000E+00 -1.07409273E+03
  0.00000000E+00 -1.08477944E+03
  0.00000000E+00 -1.11540421E+03
  0.00000000E+00 -1.12609092E+03
  0.00000000E+00 -1.15671568E+03
  0.00000000E+00 -1.16740239E+03
  0.00000000E+00 -1.19802716E+03
  0.00000000E+00 -1.20871387E+03
  0.00000000E+00 -1.23933863E+03

hb:   line clip z   cb(yellowgreen)
clip:
  5.00000000E+01 -1.67379781E+02
  5.21455732E+01 -2.00000000E+02
  8.70038265E+01 -2.00000000E+02
  9.35741446E+01 -2.00000000E+02
  1.28432398E+02 -2.00000000E+02
  1.35002716E+02 -2.00000000E+02
  1.69860969E+02 -2.00000000E+02
  1.76431287E+02 -2.00000000E+02
  2.11289541E+02 -2.00000000E+02
  2.17859859E+02 -2.00000000E+02
  2.50000000E+02 -1.97289570E+02
  2.50000000E+02 -1.65240272E+02
  2.50000000E+02 -1.33190974E+02
  2.50000000E+02 -1.23928797E+02
  2.50000000E+02 -9.18794982E+01
  2.50000000E+02 -8.26173212E+01
  2.50000000E+02 -5.05680228E+01
  2.50000000E+02 -4.13058458E+01
  2.50000000E+02 -9.25654737E+00
  2.50000000E+02  5.62962936E-03
  2.50000000E+02  3.20549280E+01
  2.50000000E+02  4.13171050E+01
  2.50000000E+02  7.33664035E+01
  2.50000000E+02  8.26285804E+01
  2.50000000E+02  1.14677879E+02
  2.50000000E+02  1.23940056E+02
  2.50000000E+02  1.55989354E+02
  2.50000000E+02  1.65251531E+02
  2.50000000E+02  1.97300830E+02
  2.17859859E+02  2.00000000E+02
  1.83012897E+02  2.00000000E+02
  1.76431287E+02  2.00000000E+02
  1.41584325E+02  2.00000000E+02
  1.35002716E+02  2.00000000E+02
  1.00155754E+02  2.00000000E+02
  9.35741446E+01  2.00000000E+02
  5.87271825E+01  2.00000000E+02
  5.00000000E+01  1.67391040E+02
  5.00000000E+01 -1.65240272E+02

hb:   line clip z   cb(yellowgreen)
clip:
 -1.05000000E+03  3.05565386E+02
 -1.02499728E+03  3.00000000E+02
 -9.94413407E+02  3.00000000E+02
 -7.76425855E+02  3.00000000E+02
 -7.50000000E+02  3.04146269E+02
 -7.50000000E+02  3.30497433E+02
 -7.50000000E+02  3.56848597E+02
 -7.50000000E+02  3.71808908E+02
 -7.50000000E+02  3.98160072E+02
 -7.50000000E+02  4.13120384E+02
 -7.50000000E+02  4.39471548E+02
 -7.50000000E+02  4.54431859E+02
 -7.50000000E+02  4.80783023E+02
 -7.50000000E+02  4.95743335E+02
 -7.50000000E+02  5.22094498E+02
 -7.50000000E+02  5.37054810E+02
 -7.50000000E+02  5.63405974E+02
 -7.50000000E+02  5.78366285E+02
 -7.50000000E+02  6.04717449E+02
 -7.50000000E+02  6.19677761E+02
 -7.50000000E+02  6.46028925E+02
 -7.50000000E+02  6.60989236E+02
 -7.50000000E+02  6.87340400E+02
 -7.50000000E+02  7.02300712E+02
 -7.50000000E+02  7.28651875E+02
 -7.50000000E+02  7.43612187E+02
 -7.50000000E+02  7.69963351E+02
 -7.50000000E+02  7.84923662E+02
 -7.61306784E+02  8.00000000E+02
 -7.76425855E+02  8.00000000E+02
 -7.91544926E+02  8.00000000E+02
 -8.17854427E+02  8.00000000E+02
 -8.32973498E+02  8.00000000E+02
 -8.59282998E+02  8.00000000E+02
 -8.74402069E+02  8.00000000E+02
 -9.00711570E+02  8.00000000E+02
 -9.15830641E+02  8.00000000E+02
 -9.42140141E+02  8.00000000E+02
 -9.57259212E+02  8.00000000E+02
 -9.83568713E+02  8.00000000E+02
 -9.98687783E+02  8.00000000E+02
 -1.02499728E+03  8.00000000E+02
 -1.04011635E+03  8.00000000E+02
 -1.05000000E+03  7.84923662E+02
 -1.05000000E+03  7.59991615E+02
 -1.05000000E+03  7.43612187E+02
 -1.05000000E+03  7.18680140E+02
 -1.05000000E+03  7.02300712E+02
 -1.05000000E+03  6.77368665E+02
 -1.05000000E+03  6.60989236E+02
 -1.05000000E+03  6.36057189E+02
 -1.05000000E+03  6.19677761E+02
 -1.05000000E+03  5.94745714E+02
 -1.05000000E+03  5.78366285E+02
 -1.05000000E+03  5.53434238E+02
 -1.05000000E+03  5.37054810E+02
 -1.05000000E+03  5.12122763E+02
 -1.05000000E+03  4.95743335E+02
 -1.05000000E+03  4.70811288E+02
 -1.05000000E+03  4.54431859E+02
 -1.05000000E+03  4.29499812E+02
 -1.05000000E+03  4.13120384E+02
 -1.05000000E+03  3.88188337E+02
 -1.05000000E+03  3.71808908E+02
 -1.05000000E+03  3.46876861E+02
 -1.05000000E+03  3.30497433E+02

hb:   line clip z   cb(yellowgreen)
clip:
 -1.00000000E+03  3.55424063E+02
 -9.83568713E+02  3.50000000E+02
 -9.61697988E+02  3.50000000E+02
 -9.42140141E+02  3.50000000E+02
 -9.20269416E+02  3.50000000E+02
 -9.00711570E+02  3.50000000E+02
 -8.78840845E+02  3.50000000E+02
 -8.59282998E+02  3.50000000E+02
 -8.37412273E+02  3.50000000E+02
 -8.17854427E+02  3.50000000E+02
 -8.00000000E+02  3.54004946E+02
 -8.00000000E+02  3.71808908E+02
 -8.00000000E+02  3.89612870E+02
 -8.00000000E+02  4.13120384E+02
 -8.00000000E+02  4.30924346E+02
 -8.00000000E+02  4.54431859E+02
 -8.00000000E+02  4.72235821E+02
 -8.00000000E+02  4.95743335E+02
 -8.00000000E+02  5.13547297E+02
 -8.00000000E+02  5.37054810E+02
 -8.00000000E+02  5.54858772E+02
 -8.00000000E+02  5.78366285E+02
 -8.00000000E+02  5.96170247E+02
 -8.00000000E+02  6.19677761E+02
 -8.00000000E+02  6.37481723E+02
 -8.00000000E+02  6.60989236E+02
 -8.00000000E+02  6.78793198E+02
 -8.00000000E+02  7.02300712E+02
 -8.00000000E+02  7.20104674E+02
 -8.00000000E+02  7.43612187E+02
 -8.11448508E+02  7.50000000E+02
 -8.17854427E+02  7.50000000E+02
 -8.24260346E+02  7.50000000E+02
 -8.59282998E+02  7.50000000E+02
 -8.65688917E+02  7.50000000E+02
 -9.00711570E+02  7.50000000E+02
 -9.07117489E+02  7.50000000E+02
 -9.42140141E+02  7.50000000E+02
 -9.48546060E+02  7.50000000E+02
 -9.83568713E+02  7.50000000E+02
 -9.89974632E+02  7.50000000E+02
 -1.00000000E+03  7.43612187E+02
 -1.00000000E+03  7.27227342E+02
 -1.00000000E+03  7.02300712E+02
 -1.00000000E+03  6.85915866E+02
 -1.00000000E+03  6.60989236E+02
 -1.00000000E+03  6.44604391E+02
 -1.00000000E+03  6.19677761E+02
 -1.00000000E+03  6.03292916E+02
 -1.00000000E+03  5.78366285E+02
 -1.00000000E+03  5.61981440E+02
 -1.00000000E+03  5.37054810E+02
 -1.00000000E+03  5.20669965E+02
 -1.00000000E+03  4.95743335E+02
 -1.00000000E+03  4.79358489E+02
 -1.00000000E+03  4.54431859E+02
 -1.00000000E+03  4.38047014E+02
 -1.00000000E+03  4.13120384E+02
 -1.00000000E+03  3.96735539E+02
 -1.00000000E+03  3.71808908E+02

hb:   line clip z   cb(lightgray)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
 -1.43928300E+03  4.22450531E+02
 -1.42950750E+03  4.54431859E+02
 -1.41571132E+03  4.95743335E+02
 -1.40056136E+03  5.37054810E+02
 -1.38805591E+03  5.68595461E+02
 -1.37369959E+03  6.02452849E+02
 -1.35642586E+03  6.40397454E+02
 -1.34651150E+03  6.60989236E+02
 -1.32543340E+03  7.02300712E+02
 -1.30714418E+03  7.35781280E+02
 -1.28542266E+03  7.73103222E+02
 -1.27356871E+03  7.92478854E+02
 -1.26046139E+03  8.13164860E+02
 -1.23214014E+03  8.55471024E+02
 -1.22366780E+03  8.67546613E+02
 -1.20119550E+03  8.98403791E+02
 -1.19071157E+03  9.12253231E+02
 -1.17406936E+03  9.33574391E+02
 -1.16067989E+03  9.50169564E+02
 -1.14928300E+03  9.63923539E+02
 -1.13660584E+03  9.78839708E+02
 -1.10785443E+03  1.01126583E+03
 -1.08781415E+03  1.03279251E+03
 -1.06642586E+03  1.05486297E+03
 -1.04704375E+03  1.07410399E+03
 -1.02499728E+03  1.09516235E+03
 -1.00291991E+03  1.11541547E+03
 -9.70521581E+02  1.14371669E+03
 -9.42140141E+02  1.16720690E+03
 -9.02609524E+02  1.19803842E+03
 -8.77701331E+02  1.21640469E+03
 -8.44992216E+02  1.23934989E+03
 -8.59282998E+02  1.23934989E+03
 -9.00711570E+02  1.23934989E+03
 -9.42140141E+02  1.23934989E+03
 -9.83568713E+02  1.23934989E+03
 -1.02499728E+03  1.23934989E+03
 -1.06642586E+03  1.23934989E+03
 -1.10785443E+03  1.23934989E+03
 -1.14928300E+03  1.23934989E+03
 -1.19071157E+03  1.23934989E+03
 -1.23214014E+03  1.23934989E+03
 -1.27356871E+03  1.23934989E+03
 -1.31499728E+03  1.23934989E+03
 -1.35642586E+03  1.23934989E+03
 -1.39785443E+03  1.23934989E+03
 -1.43928300E+03  1.23934989E+03
 -1.43928300E+03  1.19803842E+03
 -1.43928300E+03  1.15672694E+03
 -1.43928300E+03  1.11541547E+03
 -1.43928300E+03  1.07410399E+03
 -1.43928300E+03  1.03279251E+03
 -1.43928300E+03  9.91481039E+02
 -1.43928300E+03  9.50169564E+02
 -1.43928300E+03  9.08858089E+02
 -1.43928300E+03  8.67546613E+02
 -1.43928300E+03  8.26235138E+02
 -1.43928300E+03  7.84923662E+02
 -1.43928300E+03  7.43612187E+02
 -1.43928300E+03  7.02300712E+02
 -1.43928300E+03  6.60989236E+02
 -1.43928300E+03  6.19677761E+02
 -1.43928300E+03  5.78366285E+02
 -1.43928300E+03  5.37054810E+02
 -1.43928300E+03  4.95743335E+02
 -1.43928300E+03  4.54431859E+02

wt: s[c5]
\vspace{-3}
  emin  &=&   1.0000E-09 [MeV/n]
  emax  &=&   1.0000E+06 [MeV/n]
  ymin  &=&  -3.0000E+02 [cm]
  ymax  &=&   3.0000E+02 [cm]
  part. &=& neutron 
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 0.00000000000000000E+00 # Total source weight or Total source weight / maxcas
# resc3  = 0.00000000000000000E+00 # Total history number or Total batch number
# maxcas =         500 # History / Batch, only used for istdev=1
# bitrseed = 0000000000000000000000000000000000000000000000000000000000000000 # bit data of rseed
