 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    1.91826E+00  -1.38454E-01   2.46522E+00  -2.02286E-01   2.81653E+00
   -4.43048E-02   4.31821E-01  -1.13245E+00   1.09299E+01  -2.18581E-01
    2.43157E+00  -2.59690E-01   3.98594E+00  -7.48731E-02   6.79921E-01
   -5.12988E-02   7.93612E-01  -1.89257E+00   2.01375E+01  -4.95455E-01
    5.29097E+00  -5.52244E-01   8.98493E+00  -2.34117E-01   2.03814E+00
   -1.42567E-01   2.59301E+00  -2.12146E-01   3.00176E+00  -4.55012E-02
    4.43684E-01  -1.76619E+00   1.85667E+01  -4.40762E-01   4.79285E+00
   -4.81490E-01   8.15657E+00  -1.94577E-01   1.78551E+00  -1.51903E-01
    2.34572E+00  -2.20370E-01   2.44608E+00  -3.58156E-02   3.65608E-01
   -2.16125E+00   2.17514E+01  -5.40526E-01   5.76804E+00  -6.58054E-01
    9.94930E+00  -2.32796E-01   2.18620E+00  -1.61333E-01   2.86382E+00
   -2.44978E-01   3.38308E+00  -4.01297E-02   4.51163E-01  -1.85087E+00
    1.92792E+01  -5.09392E-01   5.12555E+00  -5.13309E-01   8.56255E+00
   -2.11333E-01   1.91638E+00  -1.37221E-01   2.46280E+00  -2.00877E-01
    2.81376E+00  -4.40888E-02   4.31396E-01  -1.12699E+00   1.09191E+01
   -2.17365E-01   2.42918E+00  -2.57696E-01   3.98202E+00  -7.45330E-02
    6.79252E-01  -5.09018E-02   7.92832E-01  -1.88250E+00   2.01177E+01
   -5.01791E-01   5.30341E+00  -5.47749E-01   8.97610E+00  -2.33097E-01
    2.03614E+00  -1.41270E-01   2.59047E+00  -2.10645E-01   2.99881E+00
   -4.52792E-02   4.43248E-01  -1.75690E+00   1.85485E+01  -4.66697E-01
    4.84380E+00  -4.77410E-01   8.14856E+00  -1.93683E-01   1.78375E+00
   -1.50729E-01   2.34342E+00  -2.19147E-01   2.44368E+00  -3.56327E-02
    3.65249E-01  -2.15037E+00   2.17300E+01  -5.37640E-01   5.76237E+00
   -6.53077E-01   9.93953E+00  -2.70794E-01   2.26085E+00  -1.59900E-01
    2.86101E+00  -2.43285E-01   3.37975E+00  -3.99040E-02   4.50719E-01
   -1.84123E+00   1.92603E+01  -5.06828E-01   5.12052E+00  -5.09026E-01
    8.55413E+00  -2.10374E-01   1.91449E+00  -1.35989E-01   2.46038E+00
   -1.99469E-01   2.81100E+00  -4.38730E-02   4.30972E-01  -1.12152E+00
    1.09084E+01  -2.25957E-01   2.44606E+00  -2.55704E-01   3.97811E+00
   -7.41932E-02   6.78584E-01  -5.05052E-02   7.92053E-01  -1.87243E+00
    2.00980E+01  -5.60224E-01   5.41810E+00  -5.43259E-01   8.96729E+00
   -2.32078E-01   2.03414E+00  -1.39974E-01   2.58792E+00  -2.09144E-01
    2.99587E+00  -4.50575E-02   4.42813E-01  -1.80231E+00   1.86376E+01
   -4.90728E-01   4.89097E+00  -4.73334E-01   8.14056E+00  -1.92791E-01
    1.78200E+00  -1.49557E-01   2.34111E+00  -2.17924E-01   2.44128E+00
   -3.54500E-02   3.64890E-01  -2.13950E+00   2.17087E+01  -5.73394E-01
    5.83255E+00  -6.48105E-01   9.92977E+00  -2.69770E-01   2.25884E+00
   -1.58469E-01   2.85820E+00  -2.50167E-01   3.39326E+00  -3.96785E-02
    4.50277E-01  -1.83159E+00   1.92413E+01  -5.04267E-01   5.11549E+00
   -5.04747E-01   8.54573E+00  -2.09416E-01   1.91261E+00  -1.34758E-01
    2.45796E+00  -1.98063E-01   2.80824E+00  -4.36574E-02   4.30549E-01
   -1.11607E+00   1.08977E+01  -2.51706E-01   2.49660E+00  -2.53714E-01
    3.97420E+00  -7.38537E-02   6.77918E-01  -5.01090E-02   7.91275E-01
   -1.86238E+00   2.00782E+01  -5.57514E-01   5.41278E+00  -5.38773E-01
    8.95849E+00  -2.31061E-01   2.03214E+00  -1.65112E-01   2.63721E+00
   -2.13862E-01   3.00512E+00  -4.48359E-02   4.42379E-01  -1.90691E+00
    1.88427E+01  -4.88281E-01   4.88617E+00  -4.69261E-01   8.13257E+00
   -1.91900E-01   1.78025E+00  -1.48386E-01   2.33882E+00  -2.16703E-01
    2.43888E+00  -3.52675E-02   3.64532E-01  -2.12864E+00   2.16874E+01
   -6.22695E-01   5.92921E+00  -6.43137E-01   9.92003E+00  -2.68640E-01
    2.25662E+00  -1.71598E-01   2.88394E+00  -2.74450E-01   3.44087E+00
   -4.64581E-02   4.63570E-01  -1.82196E+00   1.92225E+01  -5.01708E-01
    5.11047E+00  -5.00472E-01   8.53735E+00  -2.08459E-01   1.91074E+00
   -1.34896E-01   2.45823E+00  -1.96658E-01   2.80548E+00  -4.34420E-02
    4.30126E-01  -1.11061E+00   1.08870E+01  -2.50457E-01   2.49415E+00
   -2.51726E-01   3.97030E+00  -7.35146E-02   6.77253E-01  -4.97131E-02
    7.90499E-01  -1.85234E+00   2.00586E+01  -5.54806E-01   5.40748E+00
   -5.34291E-01   8.94972E+00  -2.30044E-01   2.03015E+00  -1.66207E-01
    2.63936E+00  -2.39809E-01   3.05594E+00  -4.46146E-02   4.41945E-01
   -1.89749E+00   1.88243E+01  -4.85837E-01   4.88138E+00  -4.65193E-01
    8.12460E+00  -1.91009E-01   1.77851E+00  -1.47216E-01   2.33653E+00
   -2.15483E-01   2.43649E+00  -3.50851E-02   3.64175E-01  -2.11779E+00
    2.16661E+01  -6.19729E-01   5.92340E+00  -6.38175E-01   9.91031E+00
   -2.67511E-01   2.25441E+00  -1.86663E-01   2.91345E+00  -2.72728E-01
    3.43750E+00  -4.74253E-02   4.65464E-01  -1.83763E+00   1.92532E+01
   -4.99151E-01   5.10546E+00  -4.96201E-01   8.52898E+00  -2.07503E-01
    1.90886E+00  -1.62719E-01   2.51273E+00  -1.95255E-01   2.80273E+00
   -4.32269E-02   4.29705E-01  -1.10517E+00   1.08763E+01  -2.49209E-01
    2.49170E+00  -2.49740E-01   3.96641E+00  -7.31758E-02   6.76589E-01
   -4.93177E-02   7.89724E-01  -2.11322E+00   2.05691E+01  -5.52101E-01
    5.40219E+00  -5.29814E-01   8.94095E+00  -2.29029E-01   2.02816E+00
   -1.64887E-01   2.63677E+00  -2.38280E-01   3.05295E+00  -4.43936E-02
    4.41513E-01  -1.88807E+00   1.88058E+01  -4.83395E-01   4.87661E+00
   -4.61129E-01   8.11665E+00  -1.90119E-01   1.77677E+00  -1.46047E-01
    2.33424E+00  -2.14264E-01   2.43411E+00  -3.49029E-02   3.63818E-01
   -2.10695E+00   2.16449E+01  -6.16766E-01   5.91761E+00  -6.33217E-01
    9.90060E+00  -2.66383E-01   2.25220E+00  -1.85206E-01   2.91060E+00
   -2.71009E-01   3.43413E+00  -4.71925E-02   4.65009E-01  -2.06707E+00
    1.97022E+01  -4.96597E-01   5.10046E+00  -4.91934E-01   8.52063E+00
   -2.06549E-01   1.90700E+00  -1.61462E-01   2.51027E+00  -1.93853E-01
    2.79999E+00  -4.30119E-02   4.29284E-01  -1.09973E+00   1.08657E+01
   -2.47963E-01   2.48926E+00  -2.47756E-01   3.96253E+00  -7.28373E-02
    6.75927E-01  -4.89226E-02   7.88951E-01  -2.17842E+00   2.06966E+01
   -5.49399E-01   5.39690E+00  -5.25341E-01   8.93221E+00  -2.28014E-01
    2.02618E+00  -1.63568E-01   2.63419E+00  -2.36753E-01   3.04997E+00
   -4.41727E-02   4.41081E-01  -1.87866E+00   1.87874E+01  -4.80956E-01
    4.87184E+00  -4.57068E-01   8.10871E+00  -1.89230E-01   1.77503E+00
   -1.44879E-01   2.33196E+00  -2.13046E-01   2.43173E+00  -3.47209E-02
    3.63463E-01  -2.09613E+00   2.16238E+01  -6.13806E-01   5.91182E+00
   -6.28264E-01   9.89092E+00  -2.65257E-01   2.25000E+00  -1.83750E-01
    2.90775E+00  -2.69291E-01   3.43077E+00  -4.69598E-02   4.64554E-01
   -2.05722E+00   1.96829E+01  -4.94045E-01   5.09548E+00  -4.87672E-01
    8.51230E+00  -2.05595E-01   1.90513E+00  -1.60206E-01   2.50782E+00
   -1.92452E-01   2.79725E+00  -4.27972E-02   4.28864E-01  -1.09429E+00
    1.08550E+01  -2.46717E-01   2.48683E+00  -2.62871E-01   3.99208E+00
   -7.24992E-02   6.75266E-01  -4.85280E-02   7.88179E-01  -2.16806E+00
    2.06763E+01  -5.46699E-01   5.39163E+00  -5.20873E-01   8.92348E+00
   -2.27000E-01   2.02420E+00  -1.62250E-01   2.63162E+00  -2.35227E-01
    3.04699E+00  -4.39520E-02   4.40650E-01  -1.86926E+00   1.87691E+01
   -4.78519E-01   4.86708E+00  -4.53012E-01   8.10079E+00  -1.99413E-01
    1.79492E+00  -1.43713E-01   2.32968E+00  -2.11830E-01   2.42935E+00
   -3.45391E-02   3.63108E-01  -2.08531E+00   2.16026E+01  -6.10848E-01
    5.90604E+00  -6.23316E-01   9.88126E+00  -2.64131E-01   2.24780E+00
   -1.82295E-01   2.90491E+00  -2.67574E-01   3.42742E+00  -4.67274E-02
    4.64100E-01  -2.04737E+00   1.96637E+01  -4.91496E-01   5.09050E+00
   -4.83413E-01   8.50398E+00  -2.20177E-01   1.93361E+00  -1.58952E-01
    2.50537E+00  -2.21204E-01   2.85341E+00  -4.25826E-02   4.28445E-01
   -1.08886E+00   1.08444E+01  -2.45473E-01   2.48440E+00  -2.74455E-01
    4.01470E+00  -7.21614E-02   6.74606E-01  -4.81337E-02   7.87409E-01
   -2.15772E+00   2.06562E+01  -5.44002E-01   5.38637E+00  -5.16409E-01
    8.91477E+00  -2.25988E-01   2.02223E+00  -1.60933E-01   2.62905E+00
   -2.33703E-01   3.04401E+00  -4.37316E-02   4.40220E-01  -1.85987E+00
    1.87508E+01  -4.76084E-01   4.86233E+00  -5.50967E-01   8.29192E+00
   -2.07350E-01   1.81040E+00  -1.42547E-01   2.32740E+00  -2.10614E-01
    2.42698E+00  -3.43574E-02   3.62753E-01  -2.07450E+00   2.15815E+01
   -6.07894E-01   5.90028E+00  -6.18373E-01   9.87161E+00  -2.63007E-01
    2.24561E+00  -1.80842E-01   2.90208E+00  -2.65860E-01   3.42408E+00
   -4.64953E-02   4.63647E-01  -2.03753E+00   1.96445E+01  -4.88950E-01
    5.08553E+00  -4.79159E-01   8.49568E+00  -2.21994E-01   1.93716E+00
   -1.57699E-01   2.50292E+00  -2.25589E-01   2.86196E+00  -4.23683E-02
    4.28027E-01  -1.08344E+00   1.08338E+01  -2.44230E-01   2.48197E+00
   -2.72447E-01   4.01078E+00  -7.18239E-02   6.73948E-01  -4.77398E-02
    7.86641E-01  -2.14739E+00   2.06360E+01  -5.41307E-01   5.38111E+00
   -5.11949E-01   8.90608E+00  -2.24976E-01   2.02025E+00  -1.59618E-01
    2.62649E+00  -2.32180E-01   3.04104E+00  -4.35114E-02   4.39791E-01
   -1.85049E+00   1.87325E+01  -4.73651E-01   4.85758E+00  -5.92698E-01
    8.37326E+00  -2.06444E-01   1.80864E+00  -1.41383E-01   2.32513E+00
   -2.09400E-01   2.42461E+00  -3.41760E-02   3.62399E-01  -2.32639E+00
    2.20725E+01  -6.04942E-01   5.89452E+00  -6.13435E-01   9.86199E+00
   -2.61883E-01   2.24342E+00  -1.79390E-01   2.89925E+00  -2.64147E-01
    3.42074E+00  -4.62633E-02   4.63195E-01  -2.02771E+00   1.96253E+01
   -5.57736E-01   5.21961E+00  -4.74909E-01   8.48740E+00  -2.21025E-01
    1.93527E+00  -1.56446E-01   2.50048E+00  -2.24157E-01   2.85917E+00
   -4.21542E-02   4.27610E-01  -1.07802E+00   1.08233E+01  -2.42989E-01
    2.47955E+00  -2.70440E-01   4.00687E+00  -7.14868E-02   6.73290E-01
   -4.73462E-02   7.85874E-01  -2.13706E+00   2.06159E+01  -5.38615E-01
    5.37587E+00  -5.07494E-01   8.89740E+00  -2.23965E-01   2.01829E+00
   -1.58304E-01   2.62393E+00  -2.30659E-01   3.03808E+00  -4.32914E-02
    4.39362E-01  -1.84112E+00   1.87142E+01  -4.71221E-01   4.85285E+00
   -5.88509E-01   8.36510E+00  -2.05540E-01   1.80688E+00  -1.40220E-01
    2.32287E+00  -2.08187E-01   2.42225E+00  -3.39947E-02   3.62046E-01
   -2.41136E+00   2.22380E+01  -6.01993E-01   5.88878E+00  -6.08501E-01
    9.85238E+00  -2.60761E-01   2.24123E+00  -1.77940E-01   2.89642E+00
   -2.62436E-01   3.41740E+00  -4.60316E-02   4.62744E-01  -2.01789E+00
    1.96062E+01  -5.55336E-01   5.21494E+00  -4.70663E-01   8.47913E+00
   -2.20057E-01   1.93338E+00  -1.55196E-01   2.49804E+00  -2.22727E-01
    2.85639E+00  -4.19402E-02   4.27193E-01  -1.07260E+00   1.08127E+01
   -2.41748E-01   2.47714E+00  -2.68436E-01   4.00297E+00  -7.11500E-02
    6.72634E-01  -4.69531E-02   7.85108E-01  -2.12675E+00   2.05958E+01
   -5.35926E-01   5.37064E+00  -5.03043E-01   8.88874E+00  -2.22956E-01
    2.01632E+00  -1.56992E-01   2.62137E+00  -2.29139E-01   3.03512E+00
   -4.30716E-02   4.38934E-01  -1.83176E+00   1.86960E+01  -4.68794E-01
    4.84813E+00  -5.84324E-01   8.35696E+00  -2.04636E-01   1.80512E+00
   -1.39058E-01   2.32061E+00  -2.06976E-01   2.41989E+00  -3.38136E-02
    3.61694E-01  -2.40023E+00   2.22164E+01  -5.99047E-01   5.88305E+00
   -6.03572E-01   9.84279E+00  -2.59640E-01   2.23905E+00  -1.76491E-01
    2.89360E+00  -2.60726E-01   3.41408E+00  -4.58001E-02   4.62293E-01
   -2.00808E+00   1.95871E+01  -5.52727E-01   5.20986E+00  -4.66421E-01
    8.47088E+00  -2.19090E-01   1.93150E+00  -1.53946E-01   2.49561E+00
   -2.21298E-01   2.85361E+00  -4.17265E-02   4.26777E-01  -1.06719E+00
    1.08022E+01  -2.40509E-01   2.47473E+00  -2.66433E-01   3.99907E+00
   -7.08135E-02   6.71980E-01  -4.65603E-02   7.84344E-01  -2.11645E+00
    2.05758E+01  -5.33239E-01   5.36542E+00  -4.98596E-01   8.88010E+00
   -2.21947E-01   2.01436E+00  -1.55680E-01   2.61883E+00  -2.27620E-01
    3.03217E+00  -4.28520E-02   4.38508E-01  -1.82241E+00   1.86778E+01
   -4.66368E-01   4.84341E+00  -5.80144E-01   8.34884E+00  -2.03733E-01
    1.80336E+00  -1.37897E-01   2.31835E+00  -2.05765E-01   2.41754E+00
   -3.36326E-02   3.61342E-01  -2.38912E+00   2.21948E+01  -5.96104E-01
    5.87733E+00  -5.98648E-01   9.83322E+00  -2.58520E-01   2.23687E+00
   -1.75043E-01   2.89079E+00  -2.59018E-01   3.41076E+00  -4.55689E-02
    4.61844E-01  -1.99828E+00   1.95681E+01  -5.50121E-01   5.20480E+00
   -4.62184E-01   8.46264E+00  -2.18123E-01   1.92962E+00  -1.52697E-01
    2.49319E+00  -2.19870E-01   2.85083E+00  -4.15130E-02   4.26363E-01
   -1.06179E+00   1.07917E+01  -2.39271E-01   2.47232E+00  -2.64433E-01
    3.99519E+00  -7.04773E-02   6.71326E-01  -4.61680E-02   7.83581E-01
   -2.10615E+00   2.05558E+01  -5.30555E-01   5.36021E+00  -4.94154E-01
    8.87148E+00  -2.20939E-01   2.01240E+00  -1.54370E-01   2.61628E+00
   -2.26103E-01   3.02923E+00  -4.26326E-02   4.38082E-01  -1.92693E+00
    1.88808E+01  -4.63945E-01   4.83871E+00  -5.75967E-01   8.34073E+00
   -2.02831E-01   1.80161E+00  -1.36737E-01   2.31610E+00  -2.20563E-01
    2.44627E+00  -3.34519E-02   3.60991E-01  -2.37801E+00   2.21732E+01
   -5.93164E-01   5.87162E+00  -5.93729E-01   9.82367E+00  -2.57401E-01
    2.23470E+00  -1.73597E-01   2.88798E+00  -2.57312E-01   3.40745E+00
   -4.53378E-02   4.61395E-01  -1.98849E+00   1.95491E+01  -5.47517E-01
    5.19974E+00  -4.72485E-01   8.48264E+00  -2.17158E-01   1.92775E+00
   -1.51450E-01   2.49076E+00  -2.18444E-01   2.84806E+00  -4.12997E-02
    4.25948E-01  -1.10570E+00   1.08770E+01  -2.38034E-01   2.46992E+00
   -2.62434E-01   3.99131E+00  -7.01415E-02   6.70674E-01  -4.57760E-02
    7.82820E-01  -2.09587E+00   2.05359E+01  -5.27873E-01   5.35500E+00
   -4.89716E-01   8.86287E+00  -2.19933E-01   2.01045E+00  -1.53061E-01
    2.61374E+00  -2.24588E-01   3.02629E+00  -4.24135E-02   4.37657E-01
   -1.97255E+00   1.89693E+01  -4.61525E-01   4.83401E+00  -5.71795E-01
    8.33263E+00  -2.01929E-01   1.79986E+00  -1.35579E-01   2.31385E+00
   -2.41018E-01   2.48595E+00  -3.32713E-02   3.60641E-01  -2.36692E+00
    2.21517E+01  -5.90227E-01   5.86592E+00  -5.88815E-01   9.81414E+00
   -2.56283E-01   2.23253E+00  -1.72152E-01   2.88518E+00  -2.75594E-01
    3.44291E+00  -4.51070E-02   4.60947E-01  -1.97871E+00   1.95301E+01
   -5.44916E-01   5.19470E+00  -5.94878E-01   8.72006E+00  -2.16194E-01
    1.92588E+00  -1.50204E-01   2.48835E+00  -2.17019E-01   2.84530E+00
   -4.10867E-02   4.25535E-01  -1.22857E+00   1.11153E+01  -2.36799E-01
    2.46752E+00  -2.60438E-01   3.98743E+00  -6.98060E-02   6.70024E-01
   -4.53844E-02   7.82061E-01  -2.08560E+00   2.05160E+01  -5.25195E-01
    5.34981E+00  -4.85282E-01   8.85428E+00  -2.18927E-01   2.00850E+00
   -1.51754E-01   2.61121E+00  -2.23074E-01   3.02335E+00  -4.21945E-02
    4.37232E-01  -1.96306E+00   1.89509E+01  -4.59106E-01   4.82933E+00
   -5.67626E-01   8.32455E+00  -2.01029E-01   1.79812E+00  -1.34421E-01
    2.31161E+00  -2.39775E-01   2.48354E+00  -3.30909E-02   3.60291E-01
   -2.35584E+00   2.21302E+01  -5.87292E-01   5.86024E+00  -5.83905E-01
    9.80462E+00  -2.55166E-01   2.23037E+00  -1.70709E-01   2.88238E+00
   -2.88530E-01   3.46798E+00  -4.48764E-02   4.60501E-01  -1.96894E+00
    1.95112E+01  -5.42317E-01   5.18966E+00  -5.90516E-01   8.71161E+00
   -2.15230E-01   1.92401E+00  -1.48959E-01   2.48594E+00  -2.15596E-01
    2.84254E+00  -4.08738E-02   4.25123E-01  -1.22301E+00   1.11045E+01
   -2.35564E-01   2.46513E+00  -2.58443E-01   3.98357E+00  -6.94708E-02
    6.69374E-01  -4.49931E-02   7.81302E-01  -2.07533E+00   2.04961E+01
   -5.42160E-01   5.38266E+00  -4.80853E-01   8.84570E+00  -2.17922E-01
    2.00656E+00  -1.50447E-01   2.60868E+00  -2.22684E-01   3.02260E+00
   -4.19758E-02   4.36809E-01  -1.95358E+00   1.89325E+01  -4.56691E-01
    4.82465E+00  -5.63462E-01   8.31649E+00  -2.00129E-01   1.79638E+00
   -1.53918E-01   2.34936E+00  -2.38532E-01   2.48114E+00  -3.29106E-02
    3.59942E-01  -2.34477E+00   2.21088E+01  -5.84361E-01   5.85456E+00
   -5.79000E-01   9.79513E+00  -2.54050E-01   2.22821E+00  -1.69267E-01
    2.87959E+00  -2.86795E-01   3.46462E+00  -4.46460E-02   4.60055E-01
   -1.95918E+00   1.94923E+01  -5.39721E-01   5.18463E+00  -5.86158E-01
    8.70317E+00  -2.14268E-01   1.92215E+00  -1.47716E-01   2.48353E+00
   -2.14174E-01   2.83979E+00  -4.06611E-02   4.24711E-01  -1.21745E+00
    1.10938E+01  -2.34331E-01   2.46274E+00  -2.74911E-01   4.01545E+00
   -6.91359E-02   6.68726E-01  -4.46023E-02   7.80546E-01  -2.06508E+00
    2.04763E+01  -5.90118E-01   5.47542E+00  -4.76428E-01   8.83714E+00
   -2.38308E-01   2.04599E+00  -1.49142E-01   2.60616E+00  -2.53806E-01
    3.08280E+00  -4.17573E-02   4.36386E-01  -1.94411E+00   1.89142E+01
   -4.59019E-01   4.82916E+00  -5.59301E-01   8.30845E+00  -1.99231E-01
    1.79464E+00  -1.65268E-01   2.37131E+00  -2.37291E-01   2.47874E+00
   -3.27306E-02   3.59594E-01  -2.33371E+00   2.20874E+01  -5.81432E-01
    5.84890E+00  -5.74100E-01   9.78565E+00  -2.52935E-01   2.22605E+00
   -1.88792E-01   2.91735E+00  -2.85061E-01   3.46127E+00  -4.44159E-02
    4.59609E-01  -1.94943E+00   1.94734E+01  -5.37127E-01   5.17962E+00
   -5.81804E-01   8.69475E+00  -2.22405E-01   1.93789E+00  -1.46473E-01
    2.48112E+00  -2.12753E-01   2.83704E+00  -4.04486E-02   4.24300E-01
   -1.21190E+00   1.10830E+01  -2.38515E-01   2.47084E+00  -2.87076E-01
    4.03898E+00  -6.88014E-02   6.68079E-01  -4.42118E-02   7.79790E-01
   -2.05484E+00   2.04565E+01  -5.87379E-01   5.47013E+00  -5.25266E-01
    8.93151E+00  -2.58368E-01   2.08475E+00  -1.69605E-01   2.64570E+00
   -2.52264E-01   3.07982E+00  -4.15390E-02   4.35964E-01  -1.93465E+00
    1.88959E+01  -5.28867E-01   4.96412E+00  -5.55145E-01   8.30041E+00
   -2.07759E-01   1.81112E+00  -1.64082E-01   2.36902E+00  -2.36051E-01
    2.47634E+00  -3.25507E-02   3.59247E-01  -2.32266E+00   2.20660E+01
   -5.78506E-01   5.84324E+00  -5.69205E-01   9.77619E+00  -2.58854E-01
    2.23749E+00  -1.97496E-01   2.93417E+00  -2.83330E-01   3.45792E+00
   -4.41860E-02   4.59165E-01  -1.93969E+00   1.94546E+01  -5.34536E-01
    5.17461E+00  -5.77454E-01   8.68635E+00  -2.30703E-01   1.95392E+00
   -1.45232E-01   2.47873E+00  -2.11334E-01   2.83430E+00  -4.02364E-02
    4.23890E-01  -1.20636E+00   1.10723E+01  -2.68805E-01   2.52936E+00
   -2.85055E-01   4.03507E+00  -6.84672E-02   6.67433E-01  -4.38217E-02
    7.79037E-01  -2.04460E+00   2.04367E+01  -5.84643E-01   5.46484E+00
   -6.39759E-01   9.15253E+00  -2.57325E-01   2.08274E+00  -1.78316E-01
    2.66251E+00  -2.50723E-01   3.07684E+00  -4.13209E-02   4.35543E-01
   -1.92520E+00   1.88777E+01  -5.26384E-01   4.95933E+00  -5.50993E-01
    8.29240E+00  -2.17409E-01   1.82975E+00  -1.62897E-01   2.36673E+00
   -2.34812E-01   2.47395E+00  -3.23709E-02   3.58900E-01  -2.31162E+00
    2.20447E+01  -5.75583E-01   5.83760E+00  -5.64314E-01   9.76675E+00
   -2.90127E-01   2.29786E+00  -1.96029E-01   2.93134E+00  -2.81600E-01
    3.45458E+00  -4.39563E-02   4.58722E-01  -1.92996E+00   1.94358E+01
   -5.31948E-01   5.16961E+00  -5.73109E-01   8.67796E+00  -2.29726E-01
    1.95203E+00  -1.44782E-01   2.47786E+00  -2.09916E-01   2.83156E+00
   -4.00243E-02   4.23480E-01  -1.20082E+00   1.10616E+01  -2.67539E-01
    2.52692E+00  -2.83037E-01   4.03118E+00  -6.81333E-02   6.66788E-01
   -4.82317E-02   7.87550E-01  -2.03438E+00   2.04170E+01  -5.81909E-01
    5.45957E+00  -6.35181E-01   9.14370E+00  -2.56283E-01   2.08073E+00
   -1.76984E-01   2.65994E+00  -2.49184E-01   3.07387E+00  -4.11030E-02
    4.35123E-01  -1.91575E+00   1.88595E+01  -5.23903E-01   4.95454E+00
   -5.46844E-01   8.28440E+00  -2.16494E-01   1.82798E+00  -1.61713E-01
    2.36445E+00  -2.33575E-01   2.47156E+00  -3.21914E-02   3.58553E-01
   -2.30059E+00   2.20235E+01  -5.72663E-01   5.83197E+00  -7.14009E-01
    1.00554E+01  -2.88978E-01   2.29564E+00  -1.94562E-01   2.92851E+00
   -2.79872E-01   3.45125E+00  -4.37268E-02   4.58279E-01  -1.92024E+00
    1.94170E+01  -5.29362E-01   5.16462E+00  -5.68767E-01   8.66958E+00
   -2.28749E-01   1.95015E+00  -1.73236E-01   2.53273E+00  -2.08500E-01
    2.82883E+00  -3.98125E-02   4.23072E-01  -1.19529E+00   1.10510E+01
   -2.66275E-01   2.52448E+00  -2.81020E-01   4.02729E+00  -6.77997E-02
    6.66145E-01  -5.82564E-02   8.06883E-01  -2.02417E+00   2.03973E+01
   -5.79178E-01   5.45431E+00  -6.30607E-01   9.13489E+00  -2.55242E-01
    2.07872E+00  -1.75653E-01   2.65738E+00  -2.47646E-01   3.07091E+00
   -4.08853E-02   4.34704E-01  -1.90632E+00   1.88413E+01  -5.21424E-01
    4.94977E+00  -5.42700E-01   8.27641E+00  -2.15579E-01   1.82622E+00
   -1.60530E-01   2.36217E+00  -2.32338E-01   2.46918E+00  -3.20120E-02
    3.58208E-01  -2.28958E+00   2.20022E+01  -5.69745E-01   5.82635E+00
   -7.11385E-01   1.00504E+01  -2.87829E-01   2.29343E+00  -1.93097E-01
    2.92569E+00  -2.78145E-01   3.44792E+00  -4.34975E-02   4.57837E-01
   -1.91052E+00   1.93983E+01  -5.26778E-01   5.15965E+00  -5.64430E-01
    8.66123E+00  -2.27774E-01   1.94827E+00  -1.71969E-01   2.53029E+00
   -2.35919E-01   2.88166E+00  -3.96008E-02   4.22664E-01  -1.18976E+00
    1.10403E+01  -2.65012E-01   2.52205E+00  -2.79005E-01   4.02341E+00
   -6.74665E-02   6.65503E-01  -5.78528E-02   8.06106E-01  -2.01396E+00
    2.03777E+01  -5.76449E-01   5.44906E+00  -6.26037E-01   9.12609E+00
   -2.54202E-01   2.07672E+00  -1.74324E-01   2.65482E+00  -2.46110E-01
    3.06795E+00  -4.71701E-02   4.46801E-01  -1.89689E+00   1.88232E+01
   -5.18948E-01   4.94500E+00  -5.38560E-01   8.26844E+00  -2.14666E-01
    1.82446E+00  -1.59349E-01   2.35989E+00  -2.31103E-01   2.46680E+00
   -3.18328E-02   3.57863E-01  -2.27857E+00   2.19810E+01  -5.69595E-01
    5.82606E+00  -7.06358E-01   1.00407E+01  -2.86682E-01   2.29122E+00
   -1.91634E-01   2.92287E+00  -2.76420E-01   3.44460E+00  -4.32685E-02
    4.57397E-01  -1.90082E+00   1.93796E+01  -5.24197E-01   5.15468E+00
   -5.60097E-01   8.65289E+00  -2.26799E-01   1.94639E+00  -1.70703E-01
    2.52786E+00  -2.41744E-01   2.89287E+00  -4.71373E-02   4.37171E-01
   -1.18424E+00   1.10297E+01  -2.63750E-01   2.51962E+00  -2.76993E-01
    4.01953E+00  -6.71335E-02   6.64862E-01  -5.74495E-02   8.05329E-01
   -2.00377E+00   2.03581E+01  -5.73723E-01   5.44382E+00  -6.21471E-01
    9.11731E+00  -2.53164E-01   2.07472E+00  -1.72995E-01   2.65227E+00
   -2.44575E-01   3.06500E+00  -4.87996E-02   4.49935E-01  -1.90429E+00
    1.88374E+01  -5.16474E-01   4.94024E+00  -5.34423E-01   8.26049E+00
   -2.13753E-01   1.82271E+00  -1.58168E-01   2.35762E+00  -2.29869E-01
    2.46443E+00  -3.16538E-02   3.57519E-01  -2.26757E+00   2.19599E+01
   -6.81336E-01   6.04093E+00  -7.01335E-01   1.00311E+01  -2.85536E-01
    2.28902E+00  -1.90171E-01   2.92006E+00  -2.74697E-01   3.44129E+00
   -4.30397E-02   4.56957E-01  -1.89112E+00   1.93610E+01  -5.21618E-01
    5.14972E+00  -5.55769E-01   8.64456E+00  -2.25825E-01   1.94452E+00
   -1.69439E-01   2.52542E+00  -2.40297E-01   2.89009E+00  -4.76684E-02
